"","GEOID","Unit","Area","PopDensity","HomeOwn","SingleFamily","Edu","HomeValue","Income","White","Poverty","Gini"
"1","53033000100",3970,1904892.8503932,0.4305754,0.2657431,0.3783351,0.4712942,0.6154,0.55143,0.5531578,0.7625381,0.5317
"2","53033000200",3757,3275142.357266,0.2680494,0.5480437,0.5557656,0.6084274,0.4696,0.77463,0.6834491,0.8827822,0.3538
"3","53033000300",1172,1204214.980363,0.245222,0.7030717,0.6756757,0.4734043,0.5021,1.00917,0.6915002,0.9076087,0.4447
"4","53033000401",4019,1265332.9400717,0.5646735,0.2926101,0.3366261,0.3823426,0.3738,0.32877,0.6279916,0.730575,0.5478
"5","53033000402",2398,1793721.7503334,0.2893425,0.4232694,0.655,0.4951202,0.586,0.7215,0.8246628,0.8903226,0.4859
"6","53033000500",1315,2851775.0552928,0.1102121,0.9239544,0.8909287,0.7214668,0.8316,1.48906,0.8619154,0.9488164,0.45
"7","53033000600",3374,3753308.2179503,0.2185539,0.5773563,0.6317249,0.4929392,0.5407,0.77269,0.618798,0.8388082,0.3773
"8","53033000700",2310,1287234.9206534,0.4235435,0.4727273,0.5081458,0.4926778,0.4318,0.6431,0.6291269,0.7890195,0.4429
"9","53033000800",1126,1146189.0554197,0.2476904,0.7309059,0.7668038,0.6783217,0.5681,1.025,0.7527298,0.8776023,0.4064
"10","53033000900",898,1003724.0618628,0.2152982,0.8195991,0.8440367,0.7434402,0.922,1.4775,0.7454882,0.9533364,0.3837
"11","53033001000",753,952675.2468943,0.213714,0.6706507,0.8206186,0.6101695,0.6143,1.10956,0.7151277,0.8266208,0.4116
"12","53033001100",1053,1054319.0814192,0.2447077,0.7540361,0.8093883,0.6843734,0.6171,0.95573,0.7670543,0.8934109,0.4188
"13","53033001200",3763,1839432.2747797,0.3796824,0.2532554,0.2616408,0.489662,0.4673,0.51807,0.6486254,0.7208261,0.4676
"14","53033001300",2353,1185007.8777219,0.3964531,0.3837654,0.6336429,0.4894202,0.5956,0.7285,0.5996169,0.8158798,0.4538
"15","53033001400",2425,2151256.9073336,0.2632879,0.6057732,0.7132928,0.5972379,0.6027,0.93948,0.7865466,0.903072,0.4325
"16","53033001500",1123,1174680.2390133,0.2326591,0.7515583,0.798913,0.6163127,0.8665,1.28059,0.830955,0.9290157,0.4256
"17","53033001600",1898,1970424.3869264,0.2420291,0.8113804,0.8643022,0.7108991,0.8727,1.43125,0.8087649,0.9161765,0.437
"18","53033001701",2155,889959.1971595,0.4739543,0.4023202,0.4817276,0.6032436,0.4132,0.75162,0.7240398,0.7939782,0.384
"19","53033001702",2275,1276771.4467743,0.4003066,0.589011,0.7602496,0.6073399,0.5754,0.93679,0.7434944,0.8652383,0.3666
"20","53033001800",2207,937473.3283154,0.5312151,0.4775714,0.608486,0.6793113,0.625,0.95993,0.7791165,0.8582391,0.3878
"21","53033001900",2355,1620095.7110249,0.3135,0.5537155,0.6068455,0.6896552,0.562,0.89448,0.7357748,0.8727309,0.4509
"22","53033002000",1620,1107209.4695087,0.3480823,0.6932099,0.7771619,0.6335424,0.6131,1.21184,0.8118838,0.8541396,0.3925
"23","53033002100",1791,1351362.2637967,0.3295193,0.6314908,0.8380952,0.7456869,0.6653,1.1375,0.8084437,0.8817131,0.452
"24","53033002200",2387,2785970.0209029,0.2114524,0.8278173,0.8580645,0.7635895,0.8591,1.34554,0.7654049,0.9011986,0.4837
"25","53033002400",1326,973344.2632612,0.3483865,0.7066365,0.695558,0.6722313,0.7237,1.26944,0.7988794,0.9207569,0.387
"26","53033002500",1333,991007.0403829,0.3482316,0.6646662,0.8341969,0.7907422,0.6856,1.21635,0.8020864,0.8991597,0.4362
"27","53033002600",1989,1205186.2161159,0.4461551,0.6450478,0.787307,0.7637795,0.7127,1.14219,0.7877999,0.8519621,0.468
"28","53033002700",2484,1638578.7449529,0.3901552,0.702496,0.7639392,0.7669039,0.8127,1.455,0.7631785,0.9294007,0.4183
"29","53033002800",2262,979109.8512821,0.5253752,0.566313,0.8238994,0.7404987,0.718,1.37127,0.7797434,0.9292379,0.3566
"30","53033002900",2018,986803.5905756,0.4920939,0.6813677,0.8284353,0.7208251,0.684,1.12969,0.8595552,0.9290443,0.4509
"31","53033003000",2708,1478755.7438234,0.4279273,0.7160266,0.8200371,0.6986769,0.6961,1.05581,0.8414981,0.9534589,0.4203
"32","53033003100",2793,2191941.2956127,0.2988675,0.8091658,0.8221234,0.6777311,0.6841,1.27787,0.907495,0.9540652,0.4465
"33","53033003200",4526,2095824.2837571,0.4361053,0.4723818,0.7305333,0.700231,0.8457,0.95182,0.8699125,0.9137856,0.5233
"34","53033003300",3656,1302693.2339623,0.629849,0.4420131,0.580732,0.7581182,0.7241,1.27665,0.8110908,0.9203421,0.3806
"35","53033003400",1571,785731.8364659,0.4586807,0.598345,0.7432868,0.7574203,0.7819,1.1265,0.8695893,0.9451864,0.4338
"36","53033003500",1922,1283706.2297442,0.3325527,0.5780437,0.7995972,0.8060588,0.8478,1.05625,0.849145,0.9016588,0.4361
"37","53033003600",4264,1197456.8342866,0.6341773,0.309334,0.4740061,0.8087716,0.7294,0.83739,0.7702133,0.836597,0.4701
"38","53033003800",930,623769.7349953,0.3961398,0.7064516,0.8257956,0.8116646,0.7628,1.24286,0.7389721,0.8943288,0.5007
"39","53033003900",1211,967523.5657184,0.3200956,0.7266722,0.8108108,0.7812048,0.873,1.11806,0.7965773,0.8983819,0.4269
"40","53033004000",1403,2588847.5086474,0.1249977,0.657876,0.5843137,0.7383948,0.7293,0.85707,0.7184796,0.7299247,0.5194
"41","53033004100",2962,3257297.0552797,0.2487338,0.7039163,0.819438,0.8641799,1.4035,1.78935,0.8081955,0.9167711,0.4988
"42","53033004200",3364,2448767.8394317,0.3307786,0.7250297,0.8618452,0.7811334,0.8335,1.28966,0.8507407,0.939911,0.4517
"43","53033004301",1503,979671.1704824,0.4130978,0.5475715,0.790604,0.7838409,0.8409,0.95764,0.700766,0.7006803,0.4857
"44","53033004302",1604,327581.6580619,1.2351119,0.0586035,0.252,0.7664234,0.7188,0.34461,0.568957,0.4693812,0.5872
"45","53033004400",2881,986606.4133679,0.7768042,0.2436654,0.5560803,0.780695,0.9688,0.64026,0.743476,0.618133,0.5215
"46","53033004500",1037,667454.3004347,0.5076003,0.6210222,0.8171206,0.7741788,0.7028,1.13669,0.7334711,0.7284534,0.4195
"47","53033004600",1405,1549775.562173,0.2340339,0.6711744,0.7124183,0.7940609,0.9078,1.36528,0.8960573,0.9076372,0.3794
"48","53033004700",6126,1967369.3761281,0.5236942,0.2944825,0.2975159,0.7519494,0.5999,0.96745,0.79637,0.9105115,0.4239
"49","53033004800",2266,1327091.5896243,0.4080351,0.5450132,0.699115,0.7597099,0.7659,1.21492,0.8301016,0.9087719,0.4324
"50","53033004900",3711,1091370.2876087,0.6862016,0.2506063,0.5699234,0.7394013,0.6895,1.01203,0.8638002,0.9173223,0.4281
"51","53033005000",2123,753710.5173158,0.5843092,0.2416392,0.3917663,0.7557825,0.7436,0.98698,0.7797457,0.9089464,0.3767
"52","53033005100",1709,873478.6317865,0.4221053,0.6272674,0.731982,0.8270429,0.8158,1.19625,0.8315704,0.8695416,0.4834
"53","53033005200",3229,964395.758351,0.717133,0.1721895,0.4945848,0.7211191,0.6654,0.47883,0.5224118,0.6019446,0.5754
"54","53033005301",3294,543630.4956114,1.6240811,0.0048573,0.0526316,0.5618457,NA,0.26413,0.4092196,0.3751164,0.5257
"55","53033005302",149,2507991.5500347,0.2362847,0,0,0.4777778,NA,0.17188,0.4554506,0.405,0.5351
"56","53033005400",3457,1220476.5845833,0.5257782,0.3971652,0.5112994,0.8438794,0.7221,1.10956,0.7798036,0.9225495,0.4179
"57","53033005600",2850,3041377.7196379,0.2314083,0.9178947,0.8705208,0.7318841,0.9873,1.67622,0.8549304,0.951975,0.434
"58","53033005700",2864,5057803.4247395,0.1354541,0.6892458,0.7372627,0.6898139,0.7446,1.1875,0.8473216,0.9284776,0.4863
"59","53033005801",2891,1793690.5663418,0.3224636,0.3282601,0.504863,0.6933276,0.6239,0.98281,0.814834,0.8825876,0.3631
"60","53033005802",3011,3073746.702596,0.2037578,0.3819329,0.4522293,0.7177566,0.7407,0.77424,0.6959923,0.8334998,0.4473
"61","53033005900",2796,1783638.0687685,0.4562024,0.5683119,0.7046936,0.7815989,0.89,1.15129,0.7547007,0.8595489,0.4349
"62","53033006000",2758,1334130.1981916,0.4722178,0.464467,0.6682502,0.7064718,0.9174,1.14907,0.8093651,0.872055,0.4954
"63","53033006100",3034,1199212.5923417,0.4512961,0.4518787,0.5693241,0.7729049,0.8557,1.15586,0.7919438,0.9144494,0.4538
"64","53033006200",1668,2710611.0976611,0.1673423,0.8483213,0.8458401,0.8785243,1.075,2.08636,0.8564815,0.9554411,0.4342
"65","53033006300",2695,2326865.2017749,0.2514542,0.6493506,0.7358626,0.8396421,1.5149,1.29609,0.8950607,0.9299691,0.5713
"66","53033006400",1389,900536.7097567,0.4151968,0.7105832,0.8228388,0.8237491,1.137,1.66125,0.8293661,0.9454887,0.4832
"67","53033006500",2549,1155474.1219101,0.4263185,0.4550804,0.5761194,0.7496252,1.0142,1.01847,0.8302883,0.9128664,0.4754
"68","53033006600",2341,1100364.5471588,0.3872353,0.2285348,0.4064081,0.825171,0.7599,1.14561,0.7690683,0.866698,0.4114
"69","53033006700",5174,1267977.160629,0.738578,0.2725164,0.3486287,0.7815116,0.8031,1.1859,0.6581954,0.9494928,0.3702
"70","53033006800",1487,706890.1238182,0.4911654,0.4566241,0.7051745,0.8652539,1.0587,1.28664,0.8554147,0.9654378,0.4807
"71","53033006900",2265,921108.7744226,0.5606287,0.5284768,0.627498,0.7761929,1.0055,1.30524,0.8576685,0.9475524,0.4523
"72","53033007000",5189,813631.6621073,0.9208098,0.2936982,0.3797595,0.6866101,0.6517,0.69375,0.7717565,0.8787228,0.5541
"73","53033007100",3380,850921.7221756,0.6229715,0.2053254,0.008377,0.7363281,0.5567,0.8681,0.6312017,0.8912015,0.4655
"74","53033007200",6915,1005239.4520557,1.1234139,0.1599422,0.043782,0.8052812,0.6585,1.17908,0.5624723,0.8659107,0.4777
"75","53033007300",5748,915179.1533709,0.9265945,0.085595,0.0063521,0.6763208,0.6239,0.92656,0.5663915,0.8331952,0.4551
"76","53033007401",3912,266438.0669993,2.1250717,0.1968303,0.1813403,0.7947819,0.3568,0.78632,0.7004592,0.8954433,0.4149
"77","53033007402",3810,244275.2505947,2.334252,0.1692913,0.0360656,0.5782589,0.3804,0.53312,0.6729218,0.7450018,0.5041
"78","53033007500",6362,796707.0172126,1.1782248,0.1653568,0.2939297,0.7572981,0.5856,0.6786,0.7570044,0.8115479,0.4743
"79","53033007600",2361,570105.3944146,0.8014308,0.3257094,0.3395225,0.7882653,0.7437,0.88525,0.8098052,0.8238799,0.4938
"80","53033007700",2570,1050979.1181393,0.5209428,0.5412451,0.6756542,0.7428235,0.7327,1.07736,0.7123288,0.9286765,0.4815
"81","53033007800",2329,2100749.4958307,0.2808521,0.7780163,0.7678233,0.8227669,0.975,1.90804,0.8045763,0.9455932,0.5048
"82","53033007900",3659,693089.3441992,0.9283074,0.2948893,0.4163136,0.6900787,0.4989,0.81834,0.7477463,0.8185087,0.5034
"83","53033008001",5091,379069.760171,1.8949019,0.3182086,0.0562404,0.812368,0.5266,1.27607,0.6856467,0.8655158,0.4351
"84","53033008002",2602,315308.8820329,1.2004102,0.1771714,0.0634391,0.656367,0.9486,0.72155,0.6224571,0.7772436,0.5438
"85","53033008100",2970,807250.4882766,0.6079897,0.220202,0.0364109,0.5350217,0.6823,0.82892,0.703749,0.7427591,0.5371
"86","53033008200",2931,373378.2922139,1.1452192,0.1617195,0.1060209,0.7286885,0.6082,0.94039,0.6251169,0.8610851,0.4873
"87","53033008300",2130,223614.9042103,1.4287956,0.2206573,0.0936455,0.5742145,0.4379,0.68239,0.657277,0.7754114,0.5034
"88","53033008400",3484,387907.3542665,1.3119112,0.1394948,0.171386,0.6153139,0.8712,0.69409,0.6777363,0.9174911,0.4319
"89","53033008500",1850,468537.2868904,0.9171095,0.0945946,0.0810235,0.3956252,0.5398,0.62933,0.5585292,0.7973535,0.4982
"90","53033008600",2480,711827.8002412,0.9094896,0.2064516,0.5138889,0.6534426,0.7247,0.60349,0.6215632,0.6855101,0.5115
"91","53033008700",1826,734675.1560804,0.604621,0.4140197,0.5244648,0.585199,0.6725,0.9663,0.5756416,0.7131429,0.4642
"92","53033008800",1729,944439.9969517,0.49532,0.6130711,0.6194605,0.6775362,0.6982,1.34107,0.5837965,0.8889371,0.4432
"93","53033008900",2505,1271658.6227743,0.4840922,0.5912176,0.6213373,0.6149266,0.7014,1.10313,0.5167316,0.8234905,0.5172
"94","53033009000",1903,812365.5033331,0.4273938,0.2054651,0.2589577,0.5020139,0.5121,0.43406,0.3726959,0.6751573,0.5387
"95","53033009100",1626,417583.0468058,0.6314912,0.0571956,0.0201613,0.319797,0.4023,0.40938,0.2457338,0.6312139,0.5496
"96","53033009200",1769,331164.4031805,0.7793712,0.0638779,0,0.3470071,0.5344,0.20573,0.4912824,0.494382,0.5959
"97","53033009300",1582,9402521.1553011,0.0338101,0.4077118,0.4819734,0.5295366,0.5009,0.92347,0.6074237,0.8217503,0.4492
"98","53033009400",2955,1698301.5147968,0.4177703,0.4267343,0.5006386,0.5137045,0.5889,0.73642,0.4071882,0.7855521,0.5
"99","53033009500",2810,2573698.1013107,0.263745,0.6483986,0.7391304,0.6497401,0.859,1.04028,0.6246317,0.8813333,0.5026
"100","53033009600",2837,1864859.5698501,0.3094603,0.6175538,0.6219196,0.6694596,0.8309,1.32889,0.7974355,0.9357685,0.4834
"101","53033009701",3034,1811749.7518573,0.3322203,0.5675676,0.6452012,0.6970309,0.7308,1.26623,0.8518026,0.9441574,0.4285
"102","53033009702",2336,2233017.3971347,0.2550361,0.8013699,0.8974359,0.669162,0.6938,1.27727,0.9079895,0.9750658,0.3801
"103","53033009800",3233,1932085.2847973,0.3787617,0.7154346,0.799787,0.6270776,0.6467,1.18429,0.8178464,0.9320853,0.3817
"104","53033009900",3085,6489302.8882101,0.0908572,0.4619125,0.4401134,0.5715169,0.5228,0.90024,0.7449118,0.8760176,0.4101
"105","53033010001",1669,2261868.8217148,0.2042117,0.438586,0.5546218,0.3874194,0.533,0.5831,0.3554882,0.6766835,0.607
"106","53033010002",1947,941840.3823604,0.514206,0.4976888,0.5326855,0.5025,0.5867,0.7318,0.4422878,0.8217247,0.4269
"107","53033010100",3236,2495769.9875515,0.3474278,0.5896168,0.4790628,0.5743822,0.6155,1.0089,0.4057202,0.773536,0.494
"108","53033010200",2026,2772807.5965198,0.1783752,0.8178677,0.7873339,0.6802739,0.6711,1.14224,0.6393045,0.9148764,0.4619
"109","53033010300",2928,1650719.1619584,0.4554984,0.4849727,0.5585761,0.4552773,0.4967,0.895,0.4230616,0.7333333,0.5019
"110","53033010401",1440,1621937.7232692,0.2664097,0.73125,0.6635688,0.3830694,0.4974,0.85227,0.1726452,0.8083777,0.4368
"111","53033010402",1716,1818713.2282017,0.2694213,0.6829837,0.6655684,0.3272581,0.4882,0.91429,0.3102041,0.8933906,0.3701
"112","53033010500",4833,1706629.1495737,0.5387814,0.3997517,0.6331085,0.6420455,0.6252,0.97196,0.7601958,0.9208097,0.4305
"113","53033010600",3822,2592851.6601102,0.3336095,0.6632653,0.6832972,0.6112937,0.6643,1.09058,0.8225434,0.942659,0.4122
"114","53033010701",1596,1465356.9637849,0.2714697,0.4561404,0.4965517,0.4540311,0.5302,0.725,0.4183007,0.719267,0.4451
"115","53033010702",1625,764762.036465,0.6284308,0.4036923,0.3675527,0.4459359,0.5409,0.46792,0.3291719,0.515025,0.5078
"116","53033010800",1900,4087019.7996437,0.1199407,0.7405263,0.6941634,0.5614958,0.4586,0.92692,0.5197878,0.8378829,0.382
"117","53033010900",603,4782996.4057993,0.0228727,0.4825871,0.5289855,0.403527,0.4173,0.64034,0.8126143,0.8075506,0.4184
"118","53033011001",1748,1091190.8976571,0.4587648,0.3770023,0.514776,0.251382,0.4294,0.37188,0.1606073,0.5549341,0.5158
"119","53033011002",1390,1631365.0473157,0.3017718,0.5669065,0.6105055,0.1988878,0.436,0.4825,0.1017672,0.5311802,0.4777
"120","53033011101",1985,1130013.8434369,0.4921179,0.493199,0.4659091,0.2972842,0.4372,0.5517,0.2379069,0.7927928,0.4295
"121","53033011102",1658,1300131.9396675,0.3968828,0.5910736,0.6517857,0.546158,0.6468,0.97099,0.5145349,0.8394541,0.4906
"122","53033011200",1431,2777211.5531669,0.1314628,0.3787561,0.3970944,0.2706708,0.3405,0.53807,0.4401534,0.621811,0.4278
"123","53033011300",2986,3151561.376187,0.2111969,0.4537843,0.6002896,0.3226131,0.4292,0.56402,0.5126202,0.8176462,0.4629
"124","53033011401",1803,1226684.7435102,0.3659457,0.4858569,0.4379085,0.3646308,0.3971,0.78806,0.5404322,0.8173699,0.372
"125","53033011402",1967,1182703.147648,0.3581626,0.4433147,0.3269036,0.3196881,0.4051,0.54151,0.4612842,0.7644004,0.4077
"126","53033011500",2005,1523663.9205826,0.2979003,0.7665835,0.8147229,0.5520833,0.4907,1.11528,0.8162591,0.9346333,0.354
"127","53033011600",3061,3110236.3447593,0.2271532,0.749755,0.7776596,0.6788024,0.7314,1.18599,0.9152159,0.9191471,0.459
"128","53033011700",1729,3502375.9313895,0.156094,0.719491,0.5332198,0.2619277,0.4023,0.82869,0.1712091,0.7833578,0.3842
"129","53033011800",2935,2305341.4456172,0.3777315,0.5339012,0.4834835,0.3493996,0.3894,0.62782,0.2161231,0.745062,0.4509
"130","53033011900",2547,3214337.7116876,0.2339207,0.8190027,0.6097712,0.3219389,0.4129,1.01028,0.3304961,0.7745711,0.4155
"131","53033012000",1554,1433501.6976742,0.258179,0.7966538,0.8353326,0.5635639,0.4628,1.10192,0.8432856,0.9527155,0.3717
"132","53033012100",1180,1723380.7216181,0.1608466,0.8745763,0.8539604,0.6293544,0.6968,1.27955,0.8463203,0.9831131,0.4278
"133","53033026001",2185,2672133.8458606,0.2114415,0.8498856,0.805668,0.3732946,0.4647,1.02586,0.3787611,0.9297345,0.3761
"134","53033026400",2406,4779045.2763856,0.1246902,0.4177057,0.3533779,0.1870307,0.3145,0.57965,0.4457124,0.7864715,0.4049
"135","53033026500",1529,1985324.2939789,0.2174456,0.4028777,0.2778316,0.155532,0.3699,0.39341,0.3574241,0.5357392,0.5253
