"","GEOID","City","Unit","Area","PopDensity","HomeOwn","SingleFamily","Edu","HomeValue","Income","White","Wealth","Gini"
"1","5000100325","Addison",525,126327994.037694,1.0710215184738e-05,0.864761904761905,0.787465940054496,0.417372881355932,270000,87321,0.985218033998522,0.953333333333333,0.3123
"2","5000108575","Bridport",523,119653172.276046,1.03716431114501e-05,0.768642447418738,0.719626168224299,0.297606659729448,267400,62868,0.95245769540693,0.849148418491484,0.4097
"3","5000109025","Bristol",1613,109157887.593874,3.56914198861671e-05,0.74767513949163,0.664646464646465,0.340317919075145,233500,63641,0.955595482546201,0.862960062646828,0.3829
"4","5000116000","Cornwall",470,73961409.2360763,1.38991402491905e-05,0.768085106382979,0.804347826086957,0.61433868974042,361500,84688,0.925097276264591,0.944552529182879,0.4107
"5","5000126300","Ferrisburgh",1128,158007220.357617,1.72460473251319e-05,0.817375886524823,0.786684782608696,0.452404317958783,292600,81071,0.974311926605505,0.914862385321101,0.4232
"6","5000128600","Goshen",81,53904885.0685164,3.04239587546743e-06,0.950617283950617,0.833333333333333,0.410596026490066,242500,76875,0.829268292682927,0.920731707317073,0.2859
"7","5000129575","Granville",130,133110622.287333,2.47914099062404e-06,0.723076923076923,0.747126436781609,0.315126050420168,196900,70000,0.984848484848485,0.724242424242424,0.4654
"8","5000131525","Hancock",150,98541491.9164469,3.41987921479554e-06,0.773333333333333,0.731958762886598,0.276679841897233,156800,53750,0.905044510385757,0.821958456973294,0.3187
"9","5000139325","Leicester",473,56297237.6830919,2.08180729327683e-05,0.913319238900634,0.667597765363129,0.286031042128603,214100,61625,0.984641638225256,0.889177489177489,0.3973
"10","5000140075","Lincoln",574,115420341.094624,1.20602658664716e-05,0.820557491289199,0.706329113924051,0.450803212851406,269300,62396,0.966954022988506,0.87536231884058,0.3584
"11","5000144350","Middlebury",2860,101402231.181164,8.54123217912861e-05,0.602797202797203,0.669074195666448,0.465904186447993,249800,58953,0.85879228726475,0.83679727427598,0.4295
"12","5000145550","Monkton",777,93581382.7946546,2.03672989549891e-05,0.799227799227799,0.774859287054409,0.400556328233658,265100,92642,0.969045120671563,0.922628510863805,0.348
"13","5000148700","New Haven",712,106980978.927815,1.66291243343396e-05,0.823033707865168,0.722,0.324865280985373,266000,76923,0.968521641371557,0.928008998875141,0.4015
"14","5000153725","Orwell",511,128185035.639298,9.43167815159036e-06,0.927592954990215,0.795081967213115,0.338372093023256,214300,60375,0.962779156327543,0.810587262200165,0.3479
"15","5000153950","Panton",265,56793552.0030148,1.16034299098781e-05,0.788679245283019,0.774358974358974,0.371002132196162,269400,71042,0.981790591805766,0.893455098934551,0.4232
"16","5000159650","Ripton",273,128723411.341793,4.07074357755055e-06,0.813186813186813,0.687943262411348,0.521197007481297,239200,70893,0.961832061068702,0.784351145038168,0.4157
"17","5000162575","Salisbury",434,77595351.1434134,1.48720249730831e-05,0.813364055299539,0.837037037037037,0.347560975609756,248500,74412,0.967071057192374,0.878895814781834,0.3939
"18","5000165050","Shoreham",507,119927988.871756,9.33059922481143e-06,0.7534516765286,0.711920529801324,0.315483119906868,236000,58894,0.909740840035746,0.853440571939232,0.4641
"19","5000170075","Starksboro",751,118686392.168902,1.66236412106304e-05,0.893475366178429,0.650190114068441,0.440320232896652,233000,72578,0.963000506842372,0.833078101071976,0.3535
"20","5000174650","Vergennes",1127,6601445.51422319,0.000393247205389603,0.619343389529725,0.651810584958217,0.257289002557545,216000,63920,0.978043143297381,0.808966861598441,0.3895
"21","5000176075","Waltham",194,23455162.3299981,1.9995598128953e-05,0.907216494845361,0.807142857142857,0.444444444444444,240900,79286,0.987206823027719,0.886993603411514,0.4327
"22","5000183275","Weybridge",358,45523638.2884206,1.81004864940593e-05,0.860335195530726,0.837735849056604,0.615262321144674,352300,89286,0.955097087378641,0.933252427184466,0.4526
"23","5000183800","Whiting",148,35368817.280652,1.04894658211529e-05,0.844594594594595,0.666666666666667,0.270992366412214,197900,54583,0.994609164420485,0.708894878706199,0.4154
"24","5000301450","Arlington",1057,109575872.71315,2.4293669163545e-05,0.783349101229896,0.7,0.335681932561651,243700,60493,0.963185574755823,0.848153730218538,0.4231
"25","5000304825","Bennington",5975,109894937.288878,0.00013737666513531,0.614728033472803,0.553827751196172,0.318097831372168,164600,50892,0.937802212360072,0.741783013379872,0.4615
"26","5000317725","Dorset",794,124012413.443369,1.35067123805707e-05,0.836272040302267,0.819512195121951,0.520265291083272,336500,49722,0.998208955223881,0.855522388059701,0.5074
"27","5000339025","Landgrove",43,23749597.5647167,4.71586938240973e-06,0.930232558139535,0.842105263157895,0.704545454545455,576900,95250,0.866071428571429,0.892857142857143,0.4458
"28","5000342850","Manchester",1982,109215422.708691,3.89413866148189e-05,0.663975782038345,0.70414201183432,0.451910828025478,311500,67500,0.961674112391253,0.858122487585718,0.55
"29","5000355000","Peru",135,96341978.6712622,2.92707295292574e-06,0.881481481481482,0.740740740740741,0.371428571428571,322700,52750,0.960992907801418,0.812056737588652,0.4967
"30","5000357025","Pownal",1263,120858162.74303,2.83555526761276e-05,0.949326999208234,0.66230677764566,0.302021903959562,161500,63773,0.998832798365918,0.67872775021885,0.4588
"31","5000358600","Readsboro",274,94405714.3945511,6.45088068985737e-06,0.799270072992701,0.731543624161074,0.204845814977974,148300,57500,0.983579638752053,0.734660033167496,0.4158
"32","5000361000","Rupert",277,114999763.112067,5.60870720552224e-06,0.779783393501805,0.859550561797753,0.427672955974843,276800,55795,0.996899224806202,0.767441860465116,0.4067
"33","5000362875","Sandgate",163,109355594.429746,3.7766700657032e-06,0.883435582822086,0.734042553191489,0.348684210526316,170700,51979,0.854721549636804,0.761670761670762,0.4127
"34","5000363175","Searsburg",55,55775857.9964352,1.97217943302693e-06,0.854545454545454,0.538461538461538,0.172413793103448,105700,40625,0.863636363636364,0.645454545454546,0.4022
"35","5000363550","Shaftsbury",1283,111665703.059672,3.087787839528e-05,0.901792673421668,0.88390243902439,0.479738027015964,247200,85337,0.987529002320186,0.824825986078886,0.3853
"36","5000369775","Stamford",373,102427583.401213,9.58726123756593e-06,0.93029490616622,0.75,0.251088534107402,196800,68594,0.977596741344195,0.857433808553971,0.443
"37","5000371425","Sunderland",414,118004312.498956,8.20309003544734e-06,0.915458937198068,0.694029850746269,0.328063241106719,225000,60556,0.955578512396694,0.878099173553719,0.4165
"38","5000385075","Winhall",347,113862243.938456,6.52542910011154e-06,0.9164265129683,0.75,0.404676258992806,271300,54306,0.866756393001346,0.960969044414536,0.3598
"39","5000385675","Woodford",146,123028262.361128,2.60102836420379e-06,0.876712328767123,0.588235294117647,0.235537190082645,160900,51429,0.971875,0.71875,0.3809
"40","5000502875","Barnet",619,112604985.994386,1.38892606414247e-05,0.903069466882068,0.763888888888889,0.363713798977853,174400,55729,0.968030690537084,0.809960681520315,0.4265
"41","5000510450","Burke",655,87919683.8616835,1.7061025860373e-05,0.819847328244275,0.701570680628272,0.312037037037037,196400,52679,0.941333333333333,0.730486991327552,0.4526
"42","5000517125","Danville",984,158210160.998702,1.39434786367362e-05,0.776422764227642,0.788851351351351,0.389684813753582,2e+05,59865,0.953309156844968,0.881233000906618,0.4639
"43","5000530550","Groton",402,142116497.523668,6.92389706435118e-06,0.810945273631841,0.566115702479339,0.201963534361851,158200,53077,0.943089430894309,0.789690721649485,0.4399
"44","5000531825","Hardwick",1349,100890904.207786,2.86348905551494e-05,0.749444032616753,0.598853868194842,0.221727515583259,119000,44666,0.936310141917619,0.817583939079266,0.3857
"45","5000537900","Kirby",225,63083344.3813933,9.17833392756486e-06,0.862222222222222,0.767857142857143,0.423857868020305,219500,62422,0.981001727115717,0.854922279792746,0.4214
"46","5000541725","Lyndon",2166,102904229.271622,5.63533689630304e-05,0.623730378578024,0.788983708301009,0.278660121282125,169700,50553,0.962062424555958,0.770051438369213,0.5336
"47","5000547725","Newark",213,96320638.9853765,5.76200496431778e-06,0.910798122065728,0.784313725490196,0.264563106796116,167500,52279,0.972972972972973,0.726775956284153,0.3886
"48","5000554400","Peacham",273,123588638.767957,5.67204240606744e-06,0.875457875457875,0.812865497076023,0.561224489795918,249100,75250,0.965763195435093,0.847482014388489,0.5646
"49","5000561525","Ryegate",410,95062622.6605242,1.11610638367186e-05,0.795121951219512,0.66887417218543,0.344327176781003,161100,57000,0.966069745523091,0.78344562078922,0.39
"50","5000562200","St. Johnsbury",3119,95038430.3975723,7.60113563511096e-05,0.577428663033023,0.54908306364617,0.259921008087267,147400,38371,0.968576965669989,0.676298034614256,0.4309
"51","5000564075","Sheffield",263,84854712.8490066,7.25946714469627e-06,0.885931558935361,0.75,0.212765957446809,136300,59750,0.969155844155844,0.787337662337662,0.3767
"52","5000569925","Stannard",104,32338551.4704485,7.63794260314079e-06,0.923076923076923,0.626865671641791,0.308510638297872,135400,58333,0.906882591093117,0.785425101214575,0.4318
"53","5000571575","Sutton",367,98959622.6439465,1.12268010964163e-05,0.82016348773842,0.723549488054608,0.245098039215686,208100,62750,0.946894689468947,0.835753176043557,0.346
"54","5000575700","Walden",429,100243861.282632,9.98564886858994e-06,0.902097902097902,0.728682170542636,0.265013054830287,159100,55469,0.952047952047952,0.846153846153846,0.4225
"55","5000577125","Waterford",543,102675611.654193,1.40637097431017e-05,0.917127071823204,0.798525798525799,0.327184466019417,219400,75972,0.942520775623269,0.922486033519553,0.4035
"56","5000583500","Wheelock",313,102915617.248471,7.31667379676711e-06,0.859424920127795,0.8,0.233221476510067,157800,66875,0.961487383798141,0.838620689655172,0.4757
"57","5000706550","Bolton",516,109948066.757128,1.12780518709722e-05,0.815891472868217,0.596273291925466,0.456344586728754,195400,85500,0.942741935483871,0.934412955465587,0.3159
"58","5000710675","Burlington",16552,39912920.0259453,0.00106594556279881,0.358446109231513,0.495478901540522,0.532588454376164,284500,51394,0.852838171347984,0.639113297738518,0.4957
"59","5000713300","Charlotte",1462,130207524.389686,2.93377822664647e-05,0.909712722298222,0.905042016806723,0.698550724637681,538100,108611,0.970680628272251,0.941887983171181,0.4917
"60","5000714875","Colchester",6849,151356671.318083,0.000114319374556256,0.687399620382538,0.616717635066259,0.430521871912333,265000,71090,0.931110212101948,0.850951511991658,0.4345
"61","5000724175","Essex",8830,101547335.686794,0.000211398948626397,0.705662514156285,0.707144092717523,0.521960705424797,301000,84588,0.871011319700005,0.894808231992516,0.4155
"62","5000733475","Hinesburg",1870,102709956.137329,4.42118775119369e-05,0.74331550802139,0.680161943319838,0.45125786163522,341300,72606,0.992512662409161,0.870867539383182,0.4601
"63","5000734600","Huntington",805,98250825.0929412,2.00100100751342e-05,0.921739130434783,0.871268656716418,0.477570738440304,279400,87390,0.954221770091557,0.928681375064136,0.3746
"64","5000736700","Jericho",1975,91862630.2701345,5.47556714325358e-05,0.891645569620253,0.801526717557252,0.61044992743106,320300,100110,0.973359840954274,0.918091451292247,0.3771
"65","5000745250","Milton",4337,157346995.270568,6.9159248839088e-05,0.794558450541849,0.597950572634117,0.254248115497636,248800,84992,0.972523433192428,0.865717192268566,0.3643
"66","5000759275","Richmond",1647,84631102.6525254,4.89772656870413e-05,0.800242865816636,0.804566210045662,0.597384234711912,331100,100637,0.958262967430639,0.914174568441527,0.3448
"67","5000762050","St. George",248,9419423.38226492,6.30611849466704e-05,0.879032258064516,0.493975903614458,0.305164319248826,257900,64722,0.968013468013468,0.888888888888889,0.4257
"68","5000764300","Shelburne",3171,116320801.557095,6.63423901546292e-05,0.7360454115421,0.706542056074766,0.672604203776274,386900,96165,0.958792276791499,0.907905138339921,0.4468
"69","5000766175","South Burlington",8764,76600426.8634491,0.000250155263940747,0.599726152441807,0.589151993523578,0.557126933259022,307500,73065,0.899540757749713,0.873101030489748,0.4287
"70","5000773975","Underhill",1200,132976754.352727,2.31619429650851e-05,0.935,0.886363636363636,0.595881006864989,336300,102783,0.953571428571429,0.967490247074122,0.3426
"71","5000780350","Westford",820,101711161.748184,2.15610554663551e-05,0.923170731707317,0.831610044313146,0.48177887584929,296200,91875,0.975832193342453,0.920127795527157,0.3674
"72","5000784475","Williston",3916,79076815.1147059,0.000122488494079457,0.796475995914198,0.703027950310559,0.610692449879141,351700,94727,0.927937228990295,0.892450879007239,0.4172
"73","5000785150","Winooski",3189,3892614.02763861,0.00186044646311703,0.368454060834117,0.406003159557662,0.379667207792208,225200,51728,0.773819386909693,0.616313770072474,0.4558
"74","5000902125","Averill",7,98384625.9147638,1.01641896861646e-07,1,1,0,NA,NA,1,1,0.1064
"75","5000906325","Bloomfield",91,104731865.929151,1.89054208328479e-06,0.835164835164835,0.677966101694915,0.100591715976331,132100,47679,1,0.818181818181818,0.5533
"76","5000908725","Brighton",527,137817289.982724,8.59834060115787e-06,0.647058823529412,0.559077809798271,0.175141242937853,134400,41964,0.956962025316456,0.8,0.3888
"77","5000910075","Brunswick",37,67124958.3683027,1.41527089638927e-06,0.864864864864865,0.78125,0.166666666666667,196400,43125,1,0.709677419354839,0.4138
"78","5000911800","Canaan",409,86336003.8349027,1.01927349067811e-05,0.775061124694376,0.783783783783784,0.138392857142857,116500,43750,0.913636363636364,0.780681818181818,0.4215
"79","5000915250","Concord",541,138191743.530449,9.29143787607751e-06,0.857670979667283,0.521452145214521,0.134054054054054,149300,52750,0.977414330218069,0.788115715402658,0.3667
"80","5000921250","East Haven",101,96678311.0454208,2.33764944335676e-06,0.930693069306931,0.634920634920635,0.298342541436464,112500,37813,1,0.730088495575221,0.3546
"81","5000925975","Ferdinand",5,136380694.245044,1.53980738375389e-07,1,1,0,NA,NA,1,1,NA
"82","5000929125","Granby",38,101234143.028554,8.00125309275873e-07,0.868421052631579,0.925925925925926,0.0684931506849315,97500,25500,1,0.641975308641975,0.6459
"83","5000930775","Guildhall",107,84545326.7053175,2.53118662307494e-06,0.934579439252336,0.863636363636364,0.266666666666667,156600,49250,0.957943925233645,0.850961538461538,0.4581
"84","5000939700","Lemington",62,91116748.3951335,1.27309196216001e-06,0.903225806451613,0.911764705882353,0.0412371134020619,144100,29643,1,0.793103448275862,0.458
"85","5000941425","Lunenburg",597,117575012.958024,1.25026565000236e-05,0.83249581239531,0.620512820512821,0.129151291512915,124000,43185,0.980952380952381,0.675510204081633,0.3751
"86","5000942475","Maidstone",104,83572836.3439266,2.51277818471769e-06,0.961538461538462,0.944444444444444,0.360655737704918,268800,70714,0.933333333333333,0.695238095238095,0.4789
"87","5000952750","Norton",67,101579149.218865,1.25025658293675e-06,0.865671641791045,0.842105263157895,0.221238938053097,169400,41250,0.929133858267717,0.763779527559055,0.3718
"88","5000975175","Victory",47,111021009.004812,7.47606248078705e-07,0.978723404255319,0.933333333333333,0.297297297297297,111100,40972,1,0.759036144578313,0.3023
"89","5001102500","Bakersfield",461,115334402.504054,9.41609768136461e-06,0.893709327548807,0.691616766467066,0.193438914027149,206800,67604,0.882136279926335,0.924493554327808,0.3657
"90","5001105425","Berkshire",597,109090545.13068,1.53267178012275e-05,0.8107202680067,0.69212962962963,0.138888888888889,193300,59018,0.916866028708134,0.795151515151515,0.416
"91","5001124050","Enosburgh",1033,125883595.959707,2.19726802282114e-05,0.685382381413359,0.615727002967359,0.203460933403251,184300,56146,0.915762834417932,0.807434944237918,0.3894
"92","5001124925","Fairfax",1843,104455644.959498,4.49185872321148e-05,0.791101465002713,0.781666666666667,0.369066331342345,258000,77564,0.9923273657289,0.935131663455363,0.3727
"93","5001125225","Fairfield",728,177052340.046872,1.17140502037473e-05,0.831043956043956,0.844569288389513,0.319755600814664,256100,89063,0.953230472516876,0.8900675024108,0.3959
"94","5001126500","Fletcher",529,98158542.1128094,1.33253812846647e-05,0.928166351606805,0.867724867724868,0.379759519038076,228100,78036,0.978593272171254,0.905674846625767,0.3499
"95","5001127100","Franklin",546,105353244.166798,1.37916967957775e-05,0.857142857142857,0.817721518987342,0.181640625,195000,74091,0.94769442532691,0.874827109266943,0.355
"96","5001127700","Georgia",1512,116869481.836507,4.05409515430913e-05,0.919312169312169,0.789608177172061,0.315241401072894,263700,91200,0.917897847192908,0.926875794828317,0.2948
"97","5001133025","Highgate",1373,154542631.876293,2.36504319592908e-05,0.77931536780772,0.739878542510121,0.131173449229554,193600,60750,0.961696306429549,0.787140902872777,0.377
"98","5001145850","Montgomery",342,146435654.325271,5.3538873685676e-06,0.809941520467836,0.656565656565657,0.294220665499124,173200,36935,0.985969387755102,0.556122448979592,0.427
"99","5001159125","Richford",1001,111924713.691827,2.43288538356015e-05,0.636363636363636,0.513219284603421,0.11965811965812,138300,48221,0.925082629452809,0.70702981229297,0.3936
"100","5001161675","St. Albans City",2801,5224155.07931412,0.00130241156640651,0.538379150303463,0.568524590163934,0.322782084409991,180800,53647,0.931363903586126,0.799229515483775,0.4407
"101","5001161750","St. Albans Town",2460,156431357.535365,4.11937868565973e-05,0.732520325203252,0.702946482260974,0.235104323510432,256800,77661,0.966480446927374,0.864090177133655,0.412
"102","5001164600","Sheldon",872,102094693.660961,2.33410759614357e-05,0.907110091743119,0.775510204081633,0.115874855156431,205700,70294,0.971044901384809,0.870751154007554,0.4305
"103","5001171725","Swanton",2465,159411726.850267,4.09882016154138e-05,0.769574036511156,0.651331719128329,0.178297965434259,210200,64659,0.941995714722987,0.801598278776702,0.3907
"104","5001300860","Alburgh",759,125966732.217319,1.40195746044541e-05,0.78129117259552,0.695481335952849,0.197226502311248,188800,53850,0.968289920724802,0.825042881646655,0.3918
"105","5001329275","Grand Isle",904,90757629.0817024,2.39869642037498e-05,0.832964601769911,0.81592039800995,0.4454770755886,292000,72411,0.895268718419844,0.892890120036934,0.4016
"106","5001335875","Isle La Motte",187,43200415.4672501,9.74527664714606e-06,0.946524064171123,0.740157480314961,0.343839541547278,197300,59583,0.985748218527316,0.749403341288783,0.4268
"107","5001350650","North Hero",405,120329426.103772,7.86175111634101e-06,0.896296296296296,0.762081784386617,0.452933151432469,298600,80781,0.963002114164905,0.868025751072961,0.4203
"108","5001367000","South Hero",701,122783227.494105,1.39432725050512e-05,0.853067047075606,0.790927021696253,0.523884103367267,371100,94844,0.959696261682243,0.907710280373832,0.4714
"109","5001504375","Belvidere",182,83067983.5430648,5.18852127638993e-06,0.917582417582418,0.697674418604651,0.352201257861635,154700,73214,0.928074245939675,0.808857808857809,0.375
"110","5001511500","Cambridge",1502,164511191.392526,2.32993267361028e-05,0.672436750998668,0.71530612244898,0.365049279757392,249000,72121,0.97938951213149,0.777457404980341,0.375
"111","5001523500","Eden",542,166473004.938602,7.92320653121187e-06,0.867158671586716,0.735795454545455,0.206106870229008,162500,56818,0.952994692949204,0.878461538461539,0.3781
"112","5001523725","Elmore",345,102397036.254057,7.53928070813101e-06,0.863768115942029,0.858369098712446,0.53516295025729,282500,69844,0.979274611398964,0.726918075422627,0.4807
"113","5001535050","Hyde Park",1309,100415223.314999,2.98261548510905e-05,0.899923605805959,0.734848484848485,0.368949771689498,189200,62701,0.965609348914858,0.803162853297443,0.4655
"114","5001537075","Johnson",1349,116546537.454108,3.09404301386466e-05,0.567828020756116,0.428,0.2666015625,161100,53125,0.963394342762063,0.662871600253004,0.4387
"115","5001546675","Morristown",2232,133662616.657623,4.07817842887422e-05,0.688172043010753,0.520806241872562,0.35416119716461,186200,63592,0.916712529811044,0.816201117318436,0.4462
"116","5001570525","Stowe",2105,188170007.168065,2.35212830493592e-05,0.693111638954869,0.656888888888889,0.591795754446357,395500,59770,0.941482150926344,0.784455490284681,0.6301
"117","5001577425","Waterville",273,42382562.6498214,1.51949282850341e-05,0.879120879120879,0.762135922330097,0.298136645962733,168800,69554,0.981366459627329,0.795031055900621,0.376
"118","5001585375","Wolcott",707,101250148.278505,1.81826894212149e-05,0.835926449787836,0.666666666666667,0.234123947972456,205900,65089,0.986420423682781,0.858229223248235,0.3681
"119","5001707375","Bradford",1168,77261746.931409,3.51144014697019e-05,0.717465753424658,0.637155297532656,0.236719958741619,173800,52333,0.971986730556579,0.752075471698113,0.4077
"120","5001707600","Braintree",486,99273383.1816747,1.04962676460124e-05,0.911522633744856,0.628571428571429,0.243023255813953,168500,62813,0.99232245681382,0.85700575815739,0.3532
"121","5001709325","Brookfield",557,106781818.671983,1.20619784905194e-05,0.877917414721723,0.781437125748503,0.422366992399566,246100,61761,0.900621118012422,0.819173811379579,0.3554
"122","5001713525","Chelsea",557,103335239.292084,1.27255717314697e-05,0.784560143626571,0.728571428571429,0.261538461538462,154200,52303,0.939923954372624,0.776736924277908,0.3876
"123","5001715700","Corinth",660,125512410.937362,1.20147480933386e-05,0.846969696969697,0.64,0.323792486583184,168800,52500,0.938328912466843,0.76215856095936,0.4187
"124","5001725675","Fairlee",471,54859554.5582157,1.8118995095835e-05,0.789808917197452,0.7,0.322997416020672,218200,52128,0.961770623742455,0.839034205231388,0.3911
