OID_,src_FID,nbr_FID,LENGTH,NODE_COUNT
1,0,1,0.137432433256675,0
2,0,3,0.129072879073724,0
3,0,4,0.220916544306821,0
4,0,31,0.010392115801322,0
5,0,33,0.129566735346948,0
6,0,104,0.097052194840913,0
7,1,0,0.137432433256675,0
8,1,28,0.046639268571088,0
9,1,30,0.047995806802016,0
10,1,33,0.095000601811113,0
11,1,34,0.107458487603003,0
12,1,98,0.000000000000000,1
13,1,104,0.175463908149898,0
14,1,111,0.097725576352339,0
15,1,112,0.090662927341705,0
16,2,3,0.065571871560300,0
17,2,4,0.104161298568740,0
18,2,31,0.023784421740366,0
19,3,0,0.129072879073724,0
20,3,2,0.065571871560300,0
21,3,4,0.063887428605774,0
22,3,31,0.103159176220855,0
23,3,86,0.166654210168820,0
24,3,87,0.132120018723773,0
25,4,0,0.220916544306821,0
26,4,2,0.104161298568740,0
27,4,3,0.063887428605774,0
28,4,31,0.070649570692443,0
29,5,10,0.214667658985211,0
30,5,11,0.163927503603074,0
31,5,35,0.133424864651661,0
32,5,36,0.156450870718313,0
33,6,8,0.130645929272841,0
34,6,9,0.043500527929987,0
35,6,10,0.141475522386664,0
36,6,11,0.040208412505156,0
37,6,26,0.054446936614194,0
38,7,11,0.130972693006794,0
39,7,26,0.248371706767369,0
40,7,27,0.100204637792677,0
41,7,59,0.009951820726126,0
42,7,63,0.272241419727079,0
43,7,65,0.121662171639000,0
44,7,79,0.070184877625517,0
45,7,94,0.186725210571864,0
46,8,6,0.130645929272841,0
47,8,9,0.070203826339304,0
48,8,11,0.029415774599852,0
49,9,6,0.043500527929987,0
50,9,8,0.070203826339304,0
51,9,11,0.033315359668125,0
52,9,26,0.048727372752692,0
53,10,5,0.214667658985211,0
54,10,6,0.141475522386664,0
55,10,11,0.037497843816426,0
56,11,5,0.163927503603074,0
57,11,6,0.040208412505156,0
58,11,7,0.130972693006794,0
59,11,8,0.029415774599852,0
60,11,9,0.033315359668125,0
61,11,10,0.037497843816426,0
62,11,26,0.101649428823111,0
63,11,27,0.170919321184968,0
64,11,35,0.039738120602135,0
65,11,179,0.215814468494091,0
66,12,13,0.041188447103125,0
67,12,15,0.061838925753098,0
68,12,16,0.038640911845831,0
69,12,113,0.028744326929285,0
70,12,153,0.091653140406063,0
71,12,156,0.019447067939530,0
72,13,12,0.041188447103125,0
73,13,16,0.057360526281297,0
74,13,17,0.004751714981581,0
75,13,18,0.027305266342304,0
76,13,145,0.018705117362703,0
77,13,150,0.024929502347201,0
78,13,156,0.010982941075439,0
79,14,23,0.104674386016645,0
80,14,24,0.013423113350457,0
81,14,145,0.017823516108120,0
82,14,146,0.059408468986467,0
83,14,164,0.081393092187795,0
84,14,167,0.071221612219640,0
85,15,12,0.061838925753098,0
86,15,20,0.047909992607111,0
87,15,113,0.070421821617506,0
88,15,114,0.096760103860948,0
89,15,148,0.002765009007321,0
90,15,152,0.047337894589842,0
91,15,153,0.019374920664683,0
92,16,12,0.038640911845831,0
93,16,13,0.057360526281297,0
94,16,22,0.010539568810081,0
95,16,25,0.032435862128493,0
96,16,113,0.086065257380405,0
97,16,150,0.075962633941702,0
98,16,169,0.000000000000000,1
99,17,13,0.004751714981581,0
100,17,18,0.015492462339566,0
101,17,117,0.031865474878487,0
102,17,145,0.007224323882147,0
103,17,153,0.000000000000000,1
104,17,156,0.015209082042362,0
105,18,13,0.027305266342304,0
106,18,17,0.015492462339566,0
107,18,156,0.011248680201137,0
108,19,83,0.005521079221254,0
109,19,117,0.002303025448776,0
110,19,119,0.005502185525080,0
111,19,132,0.006980560508769,0
112,19,155,0.004514481221127,0
113,20,15,0.047909992607111,0
114,20,21,0.098159315849444,0
115,20,24,0.015971144763160,0
116,20,118,0.010230435855144,0
117,20,120,0.040146588918096,0
118,20,131,0.005457703053852,0
119,20,132,0.008811419803225,0
120,20,146,0.034790875525269,0
121,20,148,0.100989270139837,0
122,21,20,0.098159315849444,0
123,21,24,0.072888109050500,0
124,21,165,0.088909170583403,0
125,22,16,0.010539568810081,0
126,22,25,0.075033578643802,0
127,22,113,0.064229817277823,0
128,22,162,0.123912310263505,0
129,23,14,0.104674386016645,0
130,23,145,0.055703462852898,0
131,23,150,0.024495072557536,0
132,23,151,0.045313420888107,0
133,23,154,0.022466125844289,0
134,23,163,0.037274725364091,0
135,23,164,0.014124349379127,0
136,23,166,0.067450782541584,0
137,24,14,0.013423113350457,0
138,24,20,0.015971144763160,0
139,24,21,0.072888109050500,0
140,24,146,0.043690739625504,0
141,24,165,0.073887780181851,0
142,24,167,0.070829220319510,0
143,25,16,0.032435862128493,0
144,25,22,0.075033578643802,0
145,25,91,0.000000000000000,1
146,25,150,0.000000000000000,1
147,25,162,0.031166043499581,0
148,25,169,0.100590468452681,0
149,25,192,0.071090940590709,0
150,26,6,0.054446936614194,0
151,26,7,0.248371706767369,0
152,26,9,0.048727372752692,0
153,26,11,0.101649428823111,0
154,26,79,0.180883989293753,0
155,27,7,0.100204637792677,0
156,27,11,0.170919321184968,0
157,27,94,0.119652289989082,0
158,27,179,0.129314315494402,0
159,28,1,0.046639268571088,0
160,28,29,0.058576148323347,0
161,28,30,0.009017847336521,0
162,28,32,0.071662361164222,0
163,28,34,0.065850385713560,0
164,29,28,0.058576148323347,0
165,29,30,0.044460298251833,0
166,29,32,0.021364159764305,0
167,29,33,0.064725210131199,0
168,29,34,0.061807350481213,0
169,30,1,0.047995806802016,0
170,30,28,0.009017847336521,0
171,30,29,0.044460298251833,0
172,30,32,0.053513794391392,0
173,30,33,0.064081926433945,0
174,31,0,0.010392115801322,0
175,31,2,0.023784421740366,0
176,31,3,0.103159176220855,0
177,31,4,0.070649570692443,0
178,31,86,0.120331387720660,0
179,31,95,0.137095689706191,0
180,31,102,0.052337800861898,0
181,31,104,0.131557900023551,0
182,31,160,0.092135785426889,0
183,32,28,0.071662361164222,0
184,32,29,0.021364159764305,0
185,32,30,0.053513794391392,0
186,33,0,0.129566735346948,0
187,33,1,0.095000601811113,0
188,33,29,0.064725210131199,0
189,33,30,0.064081926433945,0
190,34,1,0.107458487603003,0
191,34,28,0.065850385713560,0
192,34,29,0.061807350481213,0
193,35,5,0.133424864651661,0
194,35,11,0.039738120602135,0
195,35,36,0.261612898944508,0
196,35,179,0.092229585484306,0
197,36,5,0.156450870718313,0
198,36,35,0.261612898944508,0
199,36,133,0.316017452004829,0
200,36,179,0.022951077050221,0
201,37,44,0.116784318945831,0
202,37,147,0.147930785642879,0
203,37,182,0.134298376899333,0
204,38,41,0.243972612721689,0
205,38,42,0.112667627968582,0
206,38,138,0.000113933871152,0
207,38,159,0.134258743465203,0
208,39,42,0.100677165755649,0
209,39,43,0.106324299191037,0
210,39,44,0.138271280479224,0
211,39,147,0.016393222782300,0
212,40,41,0.094352942326611,0
213,40,42,0.037788442280310,0
214,40,49,0.032416724698687,0
215,40,50,0.108291430454424,0
216,40,70,0.095321727608421,0
217,40,93,0.084009932651613,0
218,41,38,0.243972612721689,0
219,41,40,0.094352942326611,0
220,41,42,0.100272271122989,0
221,41,93,0.157810853433516,0
222,41,128,0.083225036696823,0
223,41,159,0.144025434697639,0
224,42,38,0.112667627968582,0
225,42,39,0.100677165755649,0
226,42,40,0.037788442280310,0
227,42,41,0.100272271122989,0
228,42,43,0.112186305244115,0
229,42,70,0.127858083912454,0
230,42,74,0.125064954880666,0
231,42,134,0.000010817152638,0
232,42,138,0.121629409303090,0
233,42,147,0.143371078633555,0
234,43,39,0.106324299191037,0
235,43,42,0.112186305244115,0
236,43,134,0.139779343676769,0
237,44,37,0.116784318945831,0
238,44,39,0.138271280479224,0
239,44,147,0.080330203386572,0
240,45,52,0.197943658275364,0
241,45,55,0.118420618395194,0
242,45,65,0.101995051138696,0
243,45,136,0.097190053383075,0
244,45,179,0.000000000000000,1
245,45,180,0.121884654230822,0
246,46,47,0.139280827730251,0
247,46,66,0.160134582295912,0
248,46,136,0.140697229107418,0
249,46,169,0.137856826650010,0
250,47,46,0.139280827730251,0
251,47,48,0.112778488317820,0
252,47,49,0.097492789240329,0
253,47,92,0.060819587584430,0
254,47,135,0.058107258905547,0
255,47,136,0.104695276356372,0
256,47,168,0.066787447455285,0
257,47,169,0.079179218002314,0
258,48,47,0.112778488317820,0
259,48,62,0.069175712718893,0
260,48,127,0.000000000000000,1
261,48,128,0.018181911346232,0
262,48,135,0.116027964872772,0
263,48,168,0.129962558115877,0
264,49,40,0.032416724698687,0
265,49,47,0.097492789240329,0
266,49,50,0.047395690502805,0
267,49,51,0.012086150330567,0
268,49,53,0.018811855815236,0
269,49,54,0.069003950529925,0
270,49,55,0.014215163125835,0
271,49,56,0.028233034795091,0
272,49,60,0.002198773282145,0
273,49,61,0.010340346754552,0
274,49,92,0.038261778315205,0
275,49,93,0.062032855904712,0
276,49,136,0.030516080736582,0
277,50,40,0.108291430454424,0
278,50,49,0.047395690502805,0
279,50,56,0.069383380294400,0
280,50,61,0.079639423248158,0
281,50,70,0.036118249483194,0
282,51,49,0.012086150330567,0
283,51,53,0.070379005531857,0
284,51,54,0.027445983743710,0
285,51,55,0.002244984063447,0
286,51,136,0.066887348658195,0
287,51,137,0.007787591129721,0
288,52,45,0.197943658275364,0
289,52,55,0.095072911205175,0
290,52,56,0.062468865909806,0
291,52,70,0.053077160004586,0
292,52,179,0.104838678076116,0
293,52,180,0.000000000000000,1
294,52,182,0.245850419467056,0
295,52,183,0.062952852892541,0
296,53,49,0.018811855815236,0
297,53,51,0.070379005531857,0
298,53,54,0.033367826205011,0
299,53,55,0.132984606484821,0
300,53,137,0.034382215126639,0
301,54,49,0.069003950529925,0
302,54,51,0.027445983743710,0
303,54,53,0.033367826205011,0
304,54,137,0.009019728308140,0
305,55,45,0.118420618395194,0
306,55,49,0.014215163125835,0
307,55,51,0.002244984063447,0
308,55,52,0.095072911205175,0
309,55,53,0.132984606484821,0
310,55,56,0.040311983506077,0
311,55,136,0.039607965256127,0
312,56,49,0.028233034795091,0
313,56,50,0.069383380294400,0
314,56,52,0.062468865909806,0
315,56,55,0.040311983506077,0
316,56,60,0.095431281120461,0
317,56,61,0.000469568720899,0
318,56,70,0.071977932968279,0
319,57,58,0.119130999119263,0
320,57,59,0.092361353657511,0
321,57,63,0.174480274883976,0
322,57,64,0.120595438323477,0
323,58,57,0.119130999119263,0
324,58,59,0.163433083491358,0
325,58,64,0.034805349912803,0
326,58,65,0.117607955298719,0
327,58,66,0.226239061914489,0
328,58,136,0.000000000000000,1
329,59,7,0.009951820726126,0
330,59,57,0.092361353657511,0
331,59,58,0.163433083491358,0
332,59,63,0.130266732344448,0
333,59,65,0.074946160108047,0
334,60,49,0.002198773282145,0
335,60,56,0.095431281120461,0
336,60,61,0.059867803863835,0
337,61,49,0.010340346754552,0
338,61,50,0.079639423248158,0
339,61,56,0.000469568720899,0
340,61,60,0.059867803863835,0
341,62,48,0.069175712718893,0
342,62,92,0.013094480739677,0
343,62,93,0.089156864639807,0
344,62,128,0.193498714921025,0
345,62,135,0.089102103846716,0
346,63,7,0.272241419727079,0
347,63,57,0.174480274883976,0
348,63,59,0.130266732344448,0
349,63,64,0.056675401827361,0
350,63,79,0.113890215114128,0
351,63,90,0.164465331530501,0
352,63,91,0.039122355564858,0
353,64,57,0.120595438323477,0
354,64,58,0.034805349912803,0
355,64,63,0.056675401827361,0
356,64,66,0.052947096842705,0
357,64,91,0.192456800992660,0
358,64,169,0.147146757735104,0
359,65,7,0.121662171639000,0
360,65,45,0.101995051138696,0
361,65,58,0.117607955298719,0
362,65,59,0.074946160108047,0
363,65,66,0.000000000000000,1
364,65,94,0.010295912439230,0
365,65,136,0.117600893912419,0
366,65,180,0.098880022097239,0
367,66,46,0.160134582295912,0
368,66,58,0.226239061914489,0
369,66,64,0.052947096842705,0
370,66,65,0.000000000000000,1
371,66,136,0.099238280515260,0
372,66,169,0.158336166067098,0
373,67,74,0.124408208518965,0
374,67,85,0.161893796865032,0
375,67,161,0.259556499199579,0
376,67,171,0.144435070060505,0
377,67,173,0.091043478238342,0
378,67,188,0.093282394783780,0
379,68,88,0.010010984332690,0
380,68,89,0.041646608167955,0
381,68,173,0.080987121125557,0
382,68,187,0.025899119945428,0
383,69,87,0.130100925662802,0
384,69,170,0.048133783770835,0
385,69,189,0.261186937115266,0
386,69,190,0.126307697000313,0
387,70,40,0.095321727608421,0
388,70,42,0.127858083912454,0
389,70,50,0.036118249483194,0
390,70,52,0.053077160004586,0
391,70,56,0.071977932968279,0
392,70,147,0.206326047051146,0
393,70,182,0.066990657699900,0
394,71,84,0.054131158236285,0
395,71,139,0.026026682021217,0
396,71,140,0.117043984801594,0
397,71,144,0.114076086048589,0
398,71,157,0.079368395796257,0
399,72,73,0.158473116370252,0
400,72,103,0.114557164228603,0
401,72,158,0.099152631162472,0
402,73,72,0.158473116370252,0
403,73,75,0.139977290234290,0
404,73,141,0.000023086065534,0
405,73,158,0.010352016237256,0
406,74,42,0.125064954880666,0
407,74,67,0.124408208518965,0
408,74,134,0.118257169917294,0
409,74,138,0.225653513973235,0
410,74,140,0.103797510729038,0
411,74,143,0.006121951563305,0
412,74,144,0.097716989338787,0
413,74,159,0.154723555136266,0
414,74,161,0.136615810745096,0
415,74,171,0.113570993023893,0
416,75,73,0.139977290234290,0
417,75,84,0.059221610195998,0
418,75,141,0.099665509499459,0
419,75,157,0.076043101547796,0
420,76,77,0.209410062365040,0
421,76,80,0.061562456086709,0
422,76,90,0.137776163216556,0
423,76,91,0.000000000000000,1
424,76,114,0.068928354418203,0
425,76,115,0.136653624491251,0
426,76,162,0.000000000000000,1
427,76,191,0.068652447466584,0
428,76,192,0.178273036151531,0
429,77,76,0.209410062365040,0
430,77,81,0.198535361453543,0
431,77,82,0.065550512611722,0
432,77,90,0.076129557390450,0
433,77,115,0.174193800402580,0
434,78,79,0.197863922145754,0
435,78,82,0.171715841988581,0
436,78,90,0.184924410832634,0
437,79,7,0.070184877625517,0
438,79,26,0.180883989293753,0
439,79,63,0.113890215114128,0
440,79,78,0.197863922145754,0
441,79,90,0.036885198352596,0
442,80,76,0.061562456086709,0
443,80,191,0.031987546514340,0
444,81,77,0.198535361453543,0
445,81,82,0.295556940902515,0
446,82,77,0.065550512611722,0
447,82,78,0.171715841988581,0
448,82,81,0.295556940902515,0
449,82,90,0.164198564546514,0
450,83,19,0.005521079221254,0
451,83,117,0.004262135658022,0
452,83,153,0.016606299425850,0
453,83,155,0.013791794912781,0
454,84,71,0.054131158236285,0
455,84,75,0.059221610195998,0
456,84,157,0.089977374551369,0
457,85,67,0.161893796865032,0
458,85,86,0.185659651977078,0
459,85,142,0.128586742550247,0
460,85,160,0.104379264014315,0
461,85,161,0.048619163681295,0
462,85,188,0.092659705738642,0
463,85,189,0.098856078214688,0
464,86,3,0.166654210168820,0
465,86,31,0.120331387720660,0
466,86,85,0.185659651977078,0
467,86,87,0.094373572437924,0
468,86,160,0.085699664309782,0
469,86,189,0.099214383219788,0
470,87,3,0.132120018723773,0
471,87,69,0.130100925662802,0
472,87,86,0.094373572437924,0
473,87,189,0.001029629328827,0
474,88,68,0.010010984332690,0
475,88,89,0.011486843946231,0
476,88,173,0.058275502503827,0
477,88,187,0.030598638571564,0
478,89,68,0.041646608167955,0
479,89,88,0.011486843946231,0
480,89,187,0.010153911642735,0
481,90,63,0.164465331530501,0
482,90,76,0.137776163216556,0
483,90,77,0.076129557390450,0
484,90,78,0.184924410832634,0
485,90,79,0.036885198352596,0
486,90,82,0.164198564546514,0
487,90,91,0.304588508331798,0
488,90,192,0.000000000000000,1
489,91,25,0.000000000000000,1
490,91,63,0.039122355564858,0
491,91,64,0.192456800992660,0
492,91,76,0.000000000000000,1
493,91,90,0.304588508331798,0
494,91,169,0.115718851068622,0
495,91,192,0.130548514238623,0
496,92,47,0.060819587584430,0
497,92,49,0.038261778315205,0
498,92,62,0.013094480739677,0
499,92,93,0.204984427839247,0
500,92,135,0.119930182978211,0
501,93,40,0.084009932651613,0
502,93,41,0.157810853433516,0
503,93,49,0.062032855904712,0
504,93,62,0.089156864639807,0
505,93,92,0.204984427839247,0
506,93,128,0.079881749231771,0
507,94,7,0.186725210571864,0
508,94,27,0.119652289989082,0
509,94,65,0.010295912439230,0
510,94,179,0.199878875637210,0
511,94,180,0.118577709470411,0
512,95,31,0.137095689706191,0
513,95,100,0.120533489430195,0
514,95,102,0.096531066343848,0
515,95,160,0.092219856373267,0
516,96,97,0.076963962442396,0
517,96,99,0.057427936683381,0
518,96,106,0.072450242037403,0
519,96,107,0.091249695113814,0
520,96,110,0.030822155316410,0
521,97,96,0.076963962442396,0
522,97,99,0.067613122344031,0
523,97,100,0.027520806562020,0
524,97,105,0.075180658174923,0
525,97,106,0.022755419698696,0
526,97,109,0.091507514519555,0
527,98,1,0.000000000000000,1
528,98,104,0.231417273664956,0
529,98,105,0.066196876916824,0
530,98,106,0.023030241673965,0
531,98,111,0.126173746603415,0
532,99,96,0.057427936683381,0
533,99,97,0.067613122344031,0
534,99,110,0.029104681449021,0
535,100,95,0.120533489430195,0
536,100,97,0.027520806562020,0
537,100,101,0.111602470222912,0
