OID_,src_FID,nbr_FID,LENGTH,NODE_COUNT
538,100,102,0.144464955547814,0
539,100,103,0.108884468344231,0
540,100,104,0.029745640956507,0
541,100,105,0.183259098199242,0
542,100,109,0.067041578279109,0
543,100,158,0.131824124515379,0
544,100,160,0.046066642878541,0
545,101,100,0.111602470222912,0
546,101,103,0.085265937241926,0
547,101,108,0.033675475927750,0
548,101,109,0.126289652696824,0
549,102,31,0.052337800861898,0
550,102,95,0.096531066343848,0
551,102,100,0.144464955547814,0
552,102,104,0.198867436520540,0
553,103,72,0.114557164228603,0
554,103,100,0.108884468344231,0
555,103,101,0.085265937241926,0
556,103,108,0.080095699062185,0
557,103,158,0.006368423877163,0
558,104,0,0.097052194840913,0
559,104,1,0.175463908149898,0
560,104,31,0.131557900023551,0
561,104,98,0.231417273664956,0
562,104,100,0.029745640956507,0
563,104,102,0.198867436520540,0
564,104,105,0.037217468246819,0
565,104,111,0.000000000000000,1
566,105,97,0.075180658174923,0
567,105,98,0.066196876916824,0
568,105,100,0.183259098199242,0
569,105,104,0.037217468246819,0
570,105,106,0.100433237445625,0
571,106,96,0.072450242037403,0
572,106,97,0.022755419698696,0
573,106,98,0.023030241673965,0
574,106,105,0.100433237445625,0
575,106,107,0.094378924242553,0
576,106,111,0.095778129675285,0
577,106,112,0.090227849380506,0
578,107,96,0.091249695113814,0
579,107,106,0.094378924242553,0
580,107,110,0.043157592017084,0
581,108,101,0.033675475927750,0
582,108,103,0.080095699062185,0
583,109,97,0.091507514519555,0
584,109,100,0.067041578279109,0
585,109,101,0.126289652696824,0
586,110,96,0.030822155316410,0
587,110,99,0.029104681449021,0
588,110,107,0.043157592017084,0
589,111,1,0.097725576352339,0
590,111,98,0.126173746603415,0
591,111,104,0.000000000000000,1
592,111,106,0.095778129675285,0
593,111,112,0.124391232258351,0
594,112,1,0.090662927341705,0
595,112,106,0.090227849380506,0
596,112,111,0.124391232258351,0
597,113,12,0.028744326929285,0
598,113,15,0.070421821617506,0
599,113,16,0.086065257380405,0
600,113,22,0.064229817277823,0
601,113,114,0.025495748501283,0
602,113,162,0.061326941965821,0
603,114,15,0.096760103860948,0
604,114,76,0.068928354418203,0
605,114,113,0.025495748501283,0
606,114,115,0.107638324659462,0
607,114,162,0.126611079863989,0
608,114,192,0.000000000000000,1
609,115,76,0.136653624491251,0
610,115,77,0.174193800402580,0
611,115,114,0.107638324659462,0
612,116,121,0.002713586630404,0
613,116,123,0.126314639882967,0
614,116,128,0.051167097391859,0
615,116,171,0.049851920877611,0
616,116,175,0.090667839024050,0
617,116,176,0.138943607128222,0
618,117,17,0.031865474878487,0
619,117,19,0.002303025448776,0
620,117,83,0.004262135658022,0
621,117,131,0.012817241027021,0
622,117,132,0.033715868394490,0
623,117,145,0.005510362863197,0
624,117,153,0.013353767314672,0
625,117,156,0.000000000000000,1
626,118,20,0.010230435855144,0
627,118,119,0.010119237903132,0
628,118,120,0.005626602225118,0
629,118,132,0.016586493519779,0
630,118,155,0.017652229031857,0
631,119,19,0.005502185525080,0
632,119,118,0.010119237903132,0
633,119,132,0.013382161918033,0
634,119,155,0.008057870450997,0
635,120,20,0.040146588918096,0
636,120,118,0.005626602225118,0
637,120,148,0.009974807133766,0
638,120,155,0.015966645569419,0
639,121,116,0.002713586630404,0
640,121,123,0.146963940987805,0
641,121,124,0.242164034525264,0
642,121,129,0.082143386551521,0
643,121,175,0.292161766147498,0
644,122,124,0.152395379029827,0
645,122,127,0.165953804360881,0
646,122,128,0.175037230856295,0
647,122,130,0.046423856157291,0
648,123,116,0.126314639882967,0
649,123,121,0.146963940987805,0
650,123,128,0.144777154069372,0
651,123,129,0.047324487523703,0
652,123,130,0.058985762020815,0
653,124,121,0.242164034525264,0
654,124,122,0.152395379029827,0
655,124,125,0.050686968651220,0
656,124,126,0.219042983899182,0
657,124,127,0.027658469590641,0
658,124,129,0.058874448020834,0
659,124,130,0.068811065799501,0
660,125,124,0.050686968651220,0
661,125,126,0.057802179465981,0
662,126,124,0.219042983899182,0
663,126,125,0.057802179465981,0
664,126,127,0.094761494811887,0
665,126,165,0.116963642779271,0
666,127,48,0.000000000000000,1
667,127,122,0.165953804360881,0
668,127,124,0.027658469590641,0
669,127,126,0.094761494811887,0
670,127,128,0.067040100691999,0
671,127,165,0.052001795862424,0
672,127,167,0.151999709429994,0
673,127,168,0.181052555196353,0
674,128,41,0.083225036696823,0
675,128,48,0.018181911346232,0
676,128,62,0.193498714921025,0
677,128,93,0.079881749231771,0
678,128,116,0.051167097391859,0
679,128,122,0.175037230856295,0
680,128,123,0.144777154069372,0
681,128,127,0.067040100691999,0
682,128,130,0.079512473787970,0
683,128,159,0.356975467423638,0
684,128,168,0.000000000000000,1
685,128,171,0.061157546944321,0
686,129,121,0.082143386551521,0
687,129,123,0.047324487523703,0
688,129,124,0.058874448020834,0
689,129,130,0.120117903829922,0
690,130,122,0.046423856157291,0
691,130,123,0.058985762020815,0
692,130,124,0.068811065799501,0
693,130,128,0.079512473787970,0
694,130,129,0.120117903829922,0
695,131,20,0.005457703053852,0
696,131,117,0.012817241027021,0
697,131,132,0.024276761485009,0
698,131,145,0.043781482204416,0
699,131,146,0.030897814604391,0
700,132,19,0.006980560508769,0
701,132,20,0.008811419803225,0
702,132,117,0.033715868394490,0
703,132,118,0.016586493519779,0
704,132,119,0.013382161918033,0
705,132,131,0.024276761485009,0
706,133,36,0.316017452004829,0
707,133,177,0.337182499632754,0
708,133,179,0.100922048087225,0
709,133,185,0.000000000000000,1
710,133,186,0.133299921622252,0
711,134,42,0.000010817152638,0
712,134,43,0.139779343676769,0
713,134,74,0.118257169917294,0
714,134,143,0.121998888317056,0
715,135,47,0.058107258905547,0
716,135,48,0.116027964872772,0
717,135,62,0.089102103846716,0
718,135,92,0.119930182978211,0
719,136,45,0.097190053383075,0
720,136,46,0.140697229107418,0
721,136,47,0.104695276356372,0
722,136,49,0.030516080736582,0
723,136,51,0.066887348658195,0
724,136,55,0.039607965256127,0
725,136,58,0.000000000000000,1
726,136,65,0.117600893912419,0
727,136,66,0.099238280515260,0
728,137,51,0.007787591129721,0
729,137,53,0.034382215126639,0
730,137,54,0.009019728308140,0
731,138,38,0.000113933871152,0
732,138,42,0.121629409303090,0
733,138,74,0.225653513973235,0
734,138,159,0.109292596700982,0
735,139,71,0.026026682021217,0
736,139,143,0.046918420698043,0
737,139,144,0.062969406722453,0
738,140,71,0.117043984801594,0
739,140,74,0.103797510729038,0
740,140,144,0.016958281625727,0
741,140,157,0.111715673730720,0
742,140,161,0.118269876698845,0
743,141,73,0.000023086065534,0
744,141,75,0.099665509499459,0
745,141,142,0.102521276572402,0
746,141,157,0.130890676952788,0
747,141,158,0.117169371071900,0
748,141,161,0.003501545708197,0
749,142,85,0.128586742550247,0
750,142,141,0.102521276572402,0
751,142,158,0.046403293921694,0
752,142,160,0.083006316566902,0
753,142,161,0.065174456372588,0
754,143,74,0.006121951563305,0
755,143,134,0.121998888317056,0
756,143,139,0.046918420698043,0
757,143,144,0.128298196544897,0
758,144,71,0.114076086048589,0
759,144,74,0.097716989338787,0
760,144,139,0.062969406722453,0
761,144,140,0.016958281625727,0
762,144,143,0.128298196544897,0
763,145,13,0.018705117362703,0
764,145,14,0.017823516108120,0
765,145,17,0.007224323882147,0
766,145,23,0.055703462852898,0
767,145,117,0.005510362863197,0
768,145,131,0.043781482204416,0
769,145,146,0.031875866348160,0
770,145,149,0.109156827357126,0
771,145,150,0.036860519577233,0
772,145,154,0.036440328767736,0
773,146,14,0.059408468986467,0
774,146,20,0.034790875525269,0
775,146,24,0.043690739625504,0
776,146,131,0.030897814604391,0
777,146,145,0.031875866348160,0
778,147,37,0.147930785642879,0
779,147,39,0.016393222782300,0
780,147,42,0.143371078633555,0
781,147,44,0.080330203386572,0
782,147,70,0.206326047051146,0
783,147,182,0.134925932703611,0
784,148,15,0.002765009007321,0
785,148,20,0.100989270139837,0
786,148,120,0.009974807133766,0
787,148,152,0.056161146790474,0
788,148,153,0.025441382500060,0
789,148,155,0.033100199920488,0
790,149,145,0.109156827357126,0
791,150,13,0.024929502347201,0
792,150,16,0.075962633941702,0
793,150,23,0.024495072557536,0
794,150,25,0.000000000000000,1
795,150,145,0.036860519577233,0
796,150,151,0.115316878176012,0
797,150,154,0.056780125674376,0
798,150,163,0.038420650310221,0
799,150,169,0.043825769198933,0
800,151,23,0.045313420888107,0
801,151,150,0.115316878176012,0
802,151,166,0.102374839010785,0
803,151,169,0.084371608985977,0
804,152,15,0.047337894589842,0
805,152,148,0.056161146790474,0
806,152,153,0.038191711395066,0
807,153,12,0.091653140406063,0
808,153,15,0.019374920664683,0
809,153,17,0.000000000000000,1
810,153,83,0.016606299425850,0
811,153,117,0.013353767314672,0
812,153,148,0.025441382500060,0
813,153,152,0.038191711395066,0
814,153,155,0.001590166498593,0
815,153,156,0.001408851767408,0
816,154,23,0.022466125844289,0
817,154,145,0.036440328767736,0
818,154,150,0.056780125674376,0
819,154,163,0.028389350939679,0
820,155,19,0.004514481221127,0
821,155,83,0.013791794912781,0
822,155,118,0.017652229031857,0
823,155,119,0.008057870450997,0
824,155,120,0.015966645569419,0
825,155,148,0.033100199920488,0
826,155,153,0.001590166498593,0
827,156,12,0.019447067939530,0
828,156,13,0.010982941075439,0
829,156,17,0.015209082042362,0
830,156,18,0.011248680201137,0
831,156,117,0.000000000000000,1
832,156,153,0.001408851767408,0
833,157,71,0.079368395796257,0
834,157,75,0.076043101547796,0
835,157,84,0.089977374551369,0
836,157,140,0.111715673730720,0
837,157,141,0.130890676952788,0
838,157,161,0.111039034804439,0
839,158,72,0.099152631162472,0
840,158,73,0.010352016237256,0
841,158,100,0.131824124515379,0
842,158,103,0.006368423877163,0
843,158,141,0.117169371071900,0
844,158,142,0.046403293921694,0
845,158,160,0.099929333196571,0
846,159,38,0.134258743465203,0
847,159,41,0.144025434697639,0
848,159,74,0.154723555136266,0
849,159,128,0.356975467423638,0
850,159,138,0.109292596700982,0
851,159,171,0.238439816467010,0
852,160,31,0.092135785426889,0
853,160,85,0.104379264014315,0
854,160,86,0.085699664309782,0
855,160,95,0.092219856373267,0
856,160,100,0.046066642878541,0
857,160,142,0.083006316566902,0
858,160,158,0.099929333196571,0
859,161,67,0.259556499199579,0
860,161,74,0.136615810745096,0
861,161,85,0.048619163681295,0
862,161,140,0.118269876698845,0
863,161,141,0.003501545708197,0
864,161,142,0.065174456372588,0
865,161,157,0.111039034804439,0
866,162,22,0.123912310263505,0
867,162,25,0.031166043499581,0
868,162,76,0.000000000000000,1
869,162,113,0.061326941965821,0
870,162,114,0.126611079863989,0
871,162,192,0.132761809577214,0
872,163,23,0.037274725364091,0
873,163,150,0.038420650310221,0
874,163,154,0.028389350939679,0
875,164,14,0.081393092187795,0
876,164,23,0.014124349379127,0
877,164,166,0.103004343339221,0
878,164,167,0.059046602085411,0
879,164,168,0.082441243780700,0
880,164,169,0.090461652929831,0
881,165,21,0.088909170583403,0
882,165,24,0.073887780181851,0
883,165,126,0.116963642779271,0
884,165,127,0.052001795862424,0
885,165,167,0.091078321347560,0
886,166,23,0.067450782541584,0
887,166,151,0.102374839010785,0
888,166,164,0.103004343339221,0
889,166,169,0.166766661482080,0
890,167,14,0.071221612219640,0
891,167,24,0.070829220319510,0
892,167,127,0.151999709429994,0
893,167,164,0.059046602085411,0
894,167,165,0.091078321347560,0
895,167,168,0.060024475232405,0
896,168,47,0.066787447455285,0
897,168,48,0.129962558115877,0
898,168,127,0.181052555196353,0
899,168,128,0.000000000000000,1
900,168,164,0.082441243780700,0
901,168,167,0.060024475232405,0
902,168,169,0.073421110213270,0
903,169,16,0.000000000000000,1
904,169,25,0.100590468452681,0
905,169,46,0.137856826650010,0
906,169,47,0.079179218002314,0
907,169,64,0.147146757735104,0
908,169,66,0.158336166067098,0
909,169,91,0.115718851068622,0
910,169,150,0.043825769198933,0
911,169,151,0.084371608985977,0
912,169,164,0.090461652929831,0
913,169,166,0.166766661482080,0
914,169,168,0.073421110213270,0
915,169,192,0.000000000000000,1
916,170,69,0.048133783770835,0
917,170,175,0.094146242845363,0
918,170,190,0.079678325178075,0
919,171,67,0.144435070060505,0
920,171,74,0.113570993023893,0
921,171,116,0.049851920877611,0
922,171,128,0.061157546944321,0
923,171,159,0.238439816467010,0
924,171,173,0.003834313232818,0
925,171,176,0.108683196779373,0
926,172,173,0.055832589015599,0
927,172,174,0.091695987196889,0
928,172,176,0.049296284673136,0
929,172,188,0.024395052174213,0
930,172,189,0.107784886428536,0
931,172,190,0.031962578057220,0
932,173,67,0.091043478238342,0
933,173,68,0.080987121125557,0
934,173,88,0.058275502503827,0
935,173,171,0.003834313232818,0
936,173,172,0.055832589015599,0
937,173,174,0.137115626003458,0
938,173,176,0.073722710021403,0
939,173,187,0.094991228630828,0
940,173,188,0.076492508765871,0
941,174,172,0.091695987196889,0
942,174,173,0.137115626003458,0
943,174,176,0.113875677832318,0
944,175,116,0.090667839024050,0
945,175,121,0.292161766147498,0
946,175,170,0.094146242845363,0
947,175,176,0.079731171690136,0
948,175,190,0.142205760597327,0
949,176,116,0.138943607128222,0
950,176,171,0.108683196779373,0
951,176,172,0.049296284673136,0
952,176,173,0.073722710021403,0
953,176,174,0.113875677832318,0
954,176,175,0.079731171690136,0
955,176,190,0.013167584835606,0
956,177,133,0.337182499632754,0
957,177,179,0.164310745753606,0
958,177,181,0.018285671245302,0
959,177,184,0.143451309654040,0
960,177,185,0.056073679428309,0
961,177,186,0.000000000000000,1
962,178,179,0.000045397657108,0
963,178,181,0.064988684075025,0
964,178,183,0.117881404956507,0
965,178,184,0.018708074546160,0
966,178,185,0.146788725316897,0
967,178,186,0.028226612566203,0
968,179,11,0.215814468494091,0
969,179,27,0.129314315494402,0
970,179,35,0.092229585484306,0
971,179,36,0.022951077050221,0
972,179,45,0.000000000000000,1
973,179,52,0.104838678076116,0
974,179,94,0.199878875637210,0
975,179,133,0.100922048087225,0
976,179,177,0.164310745753606,0
977,179,178,0.000045397657108,0
978,179,180,0.098576321049264,0
979,179,181,0.150227728211900,0
980,179,183,0.191893154405199,0
981,180,45,0.121884654230822,0
982,180,52,0.000000000000000,1
983,180,65,0.098880022097239,0
984,180,94,0.118577709470411,0
985,180,179,0.098576321049264,0
986,181,177,0.018285671245302,0
987,181,178,0.064988684075025,0
988,181,179,0.150227728211900,0
989,181,184,0.109037201363643,0
990,182,37,0.134298376899333,0
991,182,52,0.245850419467056,0
992,182,70,0.066990657699900,0
993,182,147,0.134925932703611,0
994,182,183,0.153549158250305,0
995,182,186,0.254298825285352,0
996,183,52,0.062952852892541,0
997,183,178,0.117881404956507,0
998,183,179,0.191893154405199,0
999,183,182,0.153549158250305,0
1000,183,186,0.064532996156158,0
1001,184,177,0.143451309654040,0
1002,184,178,0.018708074546160,0
1003,184,181,0.109037201363643,0
1004,184,185,0.043069269350051,0
1005,185,133,0.000000000000000,1
1006,185,177,0.056073679428309,0
1007,185,178,0.146788725316897,0
1008,185,184,0.043069269350051,0
1009,185,186,0.101025936452866,0
1010,186,133,0.133299921622252,0
1011,186,177,0.000000000000000,1
1012,186,178,0.028226612566203,0
1013,186,182,0.254298825285352,0
1014,186,183,0.064532996156158,0
1015,186,185,0.101025936452866,0
1016,187,68,0.025899119945428,0
1017,187,88,0.030598638571564,0
1018,187,89,0.010153911642735,0
1019,187,173,0.094991228630828,0
1020,188,67,0.093282394783780,0
1021,188,85,0.092659705738642,0
1022,188,172,0.024395052174213,0
1023,188,173,0.076492508765871,0
1024,188,189,0.123672149175866,0
1025,189,69,0.261186937115266,0
1026,189,85,0.098856078214688,0
1027,189,86,0.099214383219788,0
1028,189,87,0.001029629328827,0
1029,189,172,0.107784886428536,0
1030,189,188,0.123672149175866,0
1031,189,190,0.063017363073857,0
1032,190,69,0.126307697000313,0
1033,190,170,0.079678325178075,0
1034,190,172,0.031962578057220,0
1035,190,175,0.142205760597327,0
1036,190,176,0.013167584835606,0
1037,190,189,0.063017363073857,0
1038,191,76,0.068652447466584,0
1039,191,80,0.031987546514340,0
1040,192,25,0.071090940590709,0
1041,192,76,0.178273036151531,0
1042,192,90,0.000000000000000,1
1043,192,91,0.130548514238623,0
1044,192,114,0.000000000000000,1
1045,192,162,0.132761809577214,0
1046,192,169,0.000000000000000,1
